Loading datasets...
Constructing network...

EDMPrecond            Parameters  Buffers  Output shape       Datatype
---                   ---         ---      ---                ---     
model.map_noise       -           -        [32, 128]          float32 
model.map_layer0      66048       -        [32, 512]          float32 
model.map_layer1      262656      -        [32, 512]          float32 
model.enc.0_conv      3584        -        [32, 128, 32, 32]  float32 
model.enc.0_block0    361344      -        [32, 128, 32, 32]  float32 
model.enc.0_block1    361344      -        [32, 128, 32, 32]  float32 
model.enc.0_block2    361344      -        [32, 128, 32, 32]  float32 
model.enc.0_block3    361344      -        [32, 128, 32, 32]  float32 
model.enc.1_down      377856      8        [32, 128, 16, 16]  float32 
model.enc.1_block0    1050368     -        [32, 256, 16, 16]  float32 
model.enc.1_block1    1312512     -        [32, 256, 16, 16]  float32 
model.enc.1_block2    1312512     -        [32, 256, 16, 16]  float32 
model.enc.1_block3    1312512     -        [32, 256, 16, 16]  float32 
model.enc.2_down      1378304     8        [32, 256, 8, 8]    float32 
model.enc.2_block0    1576192     -        [32, 256, 8, 8]    float32 
model.enc.2_block1    1576192     -        [32, 256, 8, 8]    float32 
model.enc.2_block2    1576192     -        [32, 256, 8, 8]    float32 
model.enc.2_block3    1576192     -        [32, 256, 8, 8]    float32 
model.enc.3_down      1378304     8        [32, 256, 4, 4]    float32 
model.enc.3_block0    1312512     -        [32, 256, 4, 4]    float32 
model.enc.3_block1    1312512     -        [32, 256, 4, 4]    float32 
model.enc.3_block2    1312512     -        [32, 256, 4, 4]    float32 
model.enc.3_block3    1312512     -        [32, 256, 4, 4]    float32 
model.dec.3_in0       1576192     -        [32, 256, 4, 4]    float32 
model.dec.3_in1       1312512     -        [32, 256, 4, 4]    float32 
model.dec.3_block0    2034176     -        [32, 256, 4, 4]    float32 
model.dec.3_block1    2034176     -        [32, 256, 4, 4]    float32 
model.dec.3_block2    2034176     -        [32, 256, 4, 4]    float32 
model.dec.3_block3    2034176     -        [32, 256, 4, 4]    float32 
model.dec.3_block4    2034176     -        [32, 256, 4, 4]    float32 
model.dec.2_up        1378304     8        [32, 256, 8, 8]    float32 
model.dec.2_block0    2034176     -        [32, 256, 8, 8]    float32 
model.dec.2_block1    2034176     -        [32, 256, 8, 8]    float32 
model.dec.2_block2    2034176     -        [32, 256, 8, 8]    float32 
model.dec.2_block3    2034176     -        [32, 256, 8, 8]    float32 
model.dec.2_block4    2297856     -        [32, 256, 8, 8]    float32 
model.dec.1_up        1378304     8        [32, 256, 16, 16]  float32 
model.dec.1_block0    2034176     -        [32, 256, 16, 16]  float32 
model.dec.1_block1    2034176     -        [32, 256, 16, 16]  float32 
model.dec.1_block2    2034176     -        [32, 256, 16, 16]  float32 
model.dec.1_block3    2034176     -        [32, 256, 16, 16]  float32 
model.dec.1_block4    1706240     -        [32, 256, 16, 16]  float32 
model.dec.0_up        1378304     8        [32, 256, 32, 32]  float32 
model.dec.0_block0    706048      -        [32, 128, 32, 32]  float32 
model.dec.0_block1    541952      -        [32, 128, 32, 32]  float32 
model.dec.0_block2    541952      -        [32, 128, 32, 32]  float32 
model.dec.0_block3    541952      -        [32, 128, 32, 32]  float32 
model.dec.0_block4    541952      -        [32, 128, 32, 32]  float32 
model.dec.0_aux_norm  256         -        [32, 128, 32, 32]  float32 
model.dec.0_aux_conv  3459        -        [32, 3, 32, 32]    float32 
model                 1152        -        [32, 3, 32, 32]    float32 
<top-level>           -           -        [32, 3, 32, 32]    float32 
---                   ---         ---      ---                ---     
Total                 61805571    48       -                  -       

Setting up optimizer...
Training for 200000 kimg...

tick 0     kimg 0.3       time 46s          sec/tick 6.0     sec/kimg 23.29   maintenance 40.3   cpumem 3.50   gpumem 26.56  reserved 39.98 
tick 1032  kimg 25891.1   time 10h 04m 05s  sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1033  kimg 25916.2   time 10h 04m 40s  sec/tick 34.6    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1034  kimg 25941.2   time 10h 05m 15s  sec/tick 35.4    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1035  kimg 25966.3   time 10h 05m 50s  sec/tick 35.0    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1036  kimg 25991.4   time 10h 06m 25s  sec/tick 35.1    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1037  kimg 26016.5   time 10h 07m 00s  sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1038  kimg 26041.6   time 10h 07m 35s  sec/tick 34.6    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1039  kimg 26066.7   time 10h 08m 10s  sec/tick 35.4    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1040  kimg 26091.8   time 10h 08m 45s  sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1041  kimg 26116.9   time 10h 09m 20s  sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1042  kimg 26142.0   time 10h 09m 55s  sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1043  kimg 26167.0   time 10h 10m 30s  sec/tick 34.6    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1044  kimg 26192.1   time 10h 11m 05s  sec/tick 35.4    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1045  kimg 26217.2   time 10h 11m 40s  sec/tick 35.0    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1046  kimg 26242.3   time 10h 12m 15s  sec/tick 35.1    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1047  kimg 26267.4   time 10h 12m 51s  sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1048  kimg 26292.5   time 10h 13m 25s  sec/tick 34.6    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1049  kimg 26317.6   time 10h 14m 01s  sec/tick 35.3    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1050  kimg 26342.7   time 10h 14m 36s  sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1051  kimg 26367.7   time 10h 15m 11s  sec/tick 35.1    sec/kimg 1.40    maintenance 0.5    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1052  kimg 26392.8   time 10h 15m 46s  sec/tick 35.3    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1053  kimg 26417.9   time 10h 16m 21s  sec/tick 34.6    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1054  kimg 26443.0   time 10h 16m 56s  sec/tick 35.3    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1055  kimg 26468.1   time 10h 17m 31s  sec/tick 35.0    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1056  kimg 26493.2   time 10h 18m 06s  sec/tick 35.0    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1057  kimg 26518.3   time 10h 18m 42s  sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1058  kimg 26543.4   time 10h 19m 16s  sec/tick 34.6    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1059  kimg 26568.4   time 10h 19m 52s  sec/tick 35.4    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1060  kimg 26593.5   time 10h 20m 26s  sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1061  kimg 26618.6   time 10h 21m 01s  sec/tick 35.0    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1062  kimg 26643.7   time 10h 21m 37s  sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1063  kimg 26668.8   time 10h 22m 11s  sec/tick 34.7    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1064  kimg 26693.9   time 10h 22m 47s  sec/tick 35.5    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1065  kimg 26719.0   time 10h 23m 22s  sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1066  kimg 26744.1   time 10h 23m 57s  sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1067  kimg 26769.2   time 10h 24m 32s  sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1068  kimg 26794.2   time 10h 25m 07s  sec/tick 34.6    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1069  kimg 26819.3   time 10h 25m 42s  sec/tick 35.3    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1070  kimg 26844.4   time 10h 26m 17s  sec/tick 35.0    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1071  kimg 26869.5   time 10h 26m 52s  sec/tick 35.0    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1072  kimg 26894.6   time 10h 27m 27s  sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1073  kimg 26919.7   time 10h 28m 02s  sec/tick 34.6    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1074  kimg 26944.8   time 10h 28m 37s  sec/tick 35.4    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1075  kimg 26969.9   time 10h 29m 12s  sec/tick 35.1    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1076  kimg 26994.9   time 10h 29m 48s  sec/tick 35.1    sec/kimg 1.40    maintenance 0.5    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1077  kimg 27020.0   time 10h 30m 23s  sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1078  kimg 27045.1   time 10h 30m 58s  sec/tick 34.6    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1079  kimg 27070.2   time 10h 31m 33s  sec/tick 35.4    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1080  kimg 27095.3   time 10h 32m 08s  sec/tick 35.0    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1081  kimg 27120.4   time 10h 32m 43s  sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1082  kimg 27145.5   time 10h 33m 18s  sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1083  kimg 27170.6   time 10h 33m 53s  sec/tick 34.6    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1084  kimg 27195.6   time 10h 34m 28s  sec/tick 35.3    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1085  kimg 27220.7   time 10h 35m 03s  sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1086  kimg 27245.8   time 10h 35m 38s  sec/tick 35.0    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1087  kimg 27270.9   time 10h 36m 13s  sec/tick 35.2    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1088  kimg 27296.0   time 10h 36m 48s  sec/tick 34.6    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1089  kimg 27321.1   time 10h 37m 23s  sec/tick 35.4    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1090  kimg 27346.2   time 10h 37m 58s  sec/tick 35.0    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1091  kimg 27371.3   time 10h 38m 33s  sec/tick 35.0    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1092  kimg 27396.4   time 10h 39m 08s  sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1093  kimg 27421.4   time 10h 39m 43s  sec/tick 34.6    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1094  kimg 27446.5   time 10h 40m 18s  sec/tick 35.4    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1095  kimg 27471.6   time 10h 40m 54s  sec/tick 35.3    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1096  kimg 27496.7   time 10h 41m 29s  sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1097  kimg 27521.8   time 10h 42m 04s  sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1098  kimg 27546.9   time 10h 42m 39s  sec/tick 34.6    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1099  kimg 27572.0   time 10h 43m 14s  sec/tick 35.4    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1100  kimg 27597.1   time 10h 43m 49s  sec/tick 35.0    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1101  kimg 27622.1   time 10h 44m 24s  sec/tick 35.0    sec/kimg 1.39    maintenance 0.5    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1102  kimg 27647.2   time 10h 44m 59s  sec/tick 35.1    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1103  kimg 27672.3   time 10h 45m 34s  sec/tick 34.6    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1104  kimg 27697.4   time 10h 46m 09s  sec/tick 35.3    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1105  kimg 27722.5   time 10h 46m 44s  sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1106  kimg 27747.6   time 10h 47m 19s  sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1107  kimg 27772.7   time 10h 47m 54s  sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1108  kimg 27797.8   time 10h 48m 29s  sec/tick 34.7    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1109  kimg 27822.8   time 10h 49m 04s  sec/tick 35.3    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1110  kimg 27847.9   time 10h 49m 39s  sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1111  kimg 27873.0   time 10h 50m 14s  sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1112  kimg 27898.1   time 10h 50m 50s  sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1113  kimg 27923.2   time 10h 51m 24s  sec/tick 34.6    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1114  kimg 27948.3   time 10h 51m 59s  sec/tick 35.4    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1115  kimg 27973.4   time 10h 52m 34s  sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1116  kimg 27998.5   time 10h 53m 09s  sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1117  kimg 28023.6   time 10h 53m 45s  sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1118  kimg 28048.6   time 10h 54m 19s  sec/tick 34.6    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1119  kimg 28073.7   time 10h 54m 55s  sec/tick 35.4    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1120  kimg 28098.8   time 10h 55m 30s  sec/tick 35.1    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1121  kimg 28123.9   time 10h 56m 05s  sec/tick 35.1    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1122  kimg 28149.0   time 10h 56m 40s  sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1123  kimg 28174.1   time 10h 57m 14s  sec/tick 34.6    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1124  kimg 28199.2   time 10h 57m 50s  sec/tick 35.5    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1125  kimg 28224.3   time 10h 58m 25s  sec/tick 35.0    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1126  kimg 28249.3   time 10h 59m 00s  sec/tick 35.0    sec/kimg 1.39    maintenance 0.5    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1127  kimg 28274.4   time 10h 59m 36s  sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1128  kimg 28299.5   time 11h 00m 10s  sec/tick 34.6    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1129  kimg 28324.6   time 11h 00m 46s  sec/tick 35.3    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1130  kimg 28349.7   time 11h 01m 20s  sec/tick 35.0    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1131  kimg 28374.8   time 11h 01m 55s  sec/tick 35.0    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1132  kimg 28399.9   time 11h 02m 31s  sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1133  kimg 28425.0   time 11h 03m 05s  sec/tick 34.6    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1134  kimg 28450.0   time 11h 03m 41s  sec/tick 35.4    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1135  kimg 28475.1   time 11h 04m 16s  sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1136  kimg 28500.2   time 11h 04m 51s  sec/tick 35.0    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1137  kimg 28525.3   time 11h 05m 26s  sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1138  kimg 28550.4   time 11h 06m 01s  sec/tick 34.8    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1139  kimg 28575.5   time 11h 06m 36s  sec/tick 35.4    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1140  kimg 28600.6   time 11h 07m 11s  sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1141  kimg 28625.7   time 11h 07m 46s  sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1142  kimg 28650.8   time 11h 08m 21s  sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1143  kimg 28675.8   time 11h 08m 56s  sec/tick 34.7    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1144  kimg 28700.9   time 11h 09m 31s  sec/tick 35.4    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1145  kimg 28726.0   time 11h 10m 06s  sec/tick 35.0    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1146  kimg 28751.1   time 11h 10m 41s  sec/tick 35.0    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1147  kimg 28776.2   time 11h 11m 16s  sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1148  kimg 28801.3   time 11h 11m 51s  sec/tick 34.6    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1149  kimg 28826.4   time 11h 12m 26s  sec/tick 35.4    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1150  kimg 28851.5   time 11h 13m 01s  sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1151  kimg 28876.5   time 11h 13m 37s  sec/tick 35.0    sec/kimg 1.39    maintenance 0.4    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1152  kimg 28901.6   time 11h 14m 12s  sec/tick 35.4    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1153  kimg 28926.7   time 11h 14m 47s  sec/tick 34.6    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1154  kimg 28951.8   time 11h 15m 22s  sec/tick 35.3    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1155  kimg 28976.9   time 11h 15m 57s  sec/tick 34.8    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1156  kimg 29002.0   time 11h 16m 32s  sec/tick 35.0    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1157  kimg 29027.1   time 11h 17m 07s  sec/tick 35.1    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1158  kimg 29052.2   time 11h 17m 41s  sec/tick 34.6    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1159  kimg 29077.2   time 11h 18m 17s  sec/tick 35.4    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1160  kimg 29102.3   time 11h 18m 52s  sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1161  kimg 29127.4   time 11h 19m 27s  sec/tick 35.0    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1162  kimg 29152.5   time 11h 20m 02s  sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1163  kimg 29177.6   time 11h 20m 37s  sec/tick 34.7    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1164  kimg 29202.7   time 11h 21m 12s  sec/tick 35.4    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1165  kimg 29227.8   time 11h 21m 47s  sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1166  kimg 29252.9   time 11h 22m 22s  sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1167  kimg 29278.0   time 11h 22m 57s  sec/tick 35.3    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1168  kimg 29303.0   time 11h 23m 32s  sec/tick 34.6    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1169  kimg 29328.1   time 11h 24m 07s  sec/tick 35.3    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1170  kimg 29353.2   time 11h 24m 42s  sec/tick 35.0    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1171  kimg 29378.3   time 11h 25m 17s  sec/tick 35.0    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1172  kimg 29403.4   time 11h 25m 52s  sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1173  kimg 29428.5   time 11h 26m 27s  sec/tick 34.7    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1174  kimg 29453.6   time 11h 27m 02s  sec/tick 35.3    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1175  kimg 29478.7   time 11h 27m 37s  sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1176  kimg 29503.7   time 11h 28m 13s  sec/tick 34.9    sec/kimg 1.39    maintenance 0.5    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1177  kimg 29528.8   time 11h 28m 48s  sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
