Loading datasets...
Constructing network...

EDMPrecond            Parameters  Buffers  Output shape       Datatype
---                   ---         ---      ---                ---     
model.map_noise       -           -        [32, 128]          float32 
model.map_layer0      66048       -        [32, 512]          float32 
model.map_layer1      262656      -        [32, 512]          float32 
model.enc.0_conv      3584        -        [32, 128, 96, 96]  float32 
model.enc.0_block0    361344      -        [32, 128, 96, 96]  float32 
model.enc.0_block1    361344      -        [32, 128, 96, 96]  float32 
model.enc.0_block2    361344      -        [32, 128, 96, 96]  float32 
model.enc.0_block3    361344      -        [32, 128, 96, 96]  float32 
model.enc.1_down      377856      8        [32, 128, 48, 48]  float32 
model.enc.1_block0    1050368     -        [32, 256, 48, 48]  float32 
model.enc.1_block1    1312512     -        [32, 256, 48, 48]  float32 
model.enc.1_block2    1312512     -        [32, 256, 48, 48]  float32 
model.enc.1_block3    1312512     -        [32, 256, 48, 48]  float32 
model.enc.2_down      1378304     8        [32, 256, 24, 24]  float32 
model.enc.2_block0    1576192     -        [32, 256, 24, 24]  float32 
model.enc.2_block1    1576192     -        [32, 256, 24, 24]  float32 
model.enc.2_block2    1576192     -        [32, 256, 24, 24]  float32 
model.enc.2_block3    1576192     -        [32, 256, 24, 24]  float32 
model.enc.3_down      1378304     8        [32, 256, 12, 12]  float32 
model.enc.3_block0    1312512     -        [32, 256, 12, 12]  float32 
model.enc.3_block1    1312512     -        [32, 256, 12, 12]  float32 
model.enc.3_block2    1312512     -        [32, 256, 12, 12]  float32 
model.enc.3_block3    1312512     -        [32, 256, 12, 12]  float32 
model.dec.3_in0       1576192     -        [32, 256, 12, 12]  float32 
model.dec.3_in1       1312512     -        [32, 256, 12, 12]  float32 
model.dec.3_block0    2034176     -        [32, 256, 12, 12]  float32 
model.dec.3_block1    2034176     -        [32, 256, 12, 12]  float32 
model.dec.3_block2    2034176     -        [32, 256, 12, 12]  float32 
model.dec.3_block3    2034176     -        [32, 256, 12, 12]  float32 
model.dec.3_block4    2034176     -        [32, 256, 12, 12]  float32 
model.dec.2_up        1378304     8        [32, 256, 24, 24]  float32 
model.dec.2_block0    2034176     -        [32, 256, 24, 24]  float32 
model.dec.2_block1    2034176     -        [32, 256, 24, 24]  float32 
model.dec.2_block2    2034176     -        [32, 256, 24, 24]  float32 
model.dec.2_block3    2034176     -        [32, 256, 24, 24]  float32 
model.dec.2_block4    2297856     -        [32, 256, 24, 24]  float32 
model.dec.1_up        1378304     8        [32, 256, 48, 48]  float32 
model.dec.1_block0    2034176     -        [32, 256, 48, 48]  float32 
model.dec.1_block1    2034176     -        [32, 256, 48, 48]  float32 
model.dec.1_block2    2034176     -        [32, 256, 48, 48]  float32 
model.dec.1_block3    2034176     -        [32, 256, 48, 48]  float32 
model.dec.1_block4    1706240     -        [32, 256, 48, 48]  float32 
model.dec.0_up        1378304     8        [32, 256, 96, 96]  float32 
model.dec.0_block0    706048      -        [32, 128, 96, 96]  float32 
model.dec.0_block1    541952      -        [32, 128, 96, 96]  float32 
model.dec.0_block2    541952      -        [32, 128, 96, 96]  float32 
model.dec.0_block3    541952      -        [32, 128, 96, 96]  float32 
model.dec.0_block4    541952      -        [32, 128, 96, 96]  float32 
model.dec.0_aux_norm  256         -        [32, 128, 96, 96]  float32 
model.dec.0_aux_conv  3459        -        [32, 3, 96, 96]    float32 
model                 1152        -        [32, 3, 96, 96]    float32 
<top-level>           -           -        [32, 3, 96, 96]    float32 
---                   ---         ---      ---                ---     
Total                 61805571    48       -                  -       

Setting up optimizer...
Training for 200000 kimg...

tick 0     kimg 0.3       time 13s          sec/tick 5.3     sec/kimg 20.86   maintenance 7.6    cpumem 3.28   gpumem 26.56  reserved 35.48 
tick 513   kimg 12870.4   time 8h 58m 47s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 514   kimg 12895.5   time 8h 59m 50s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 515   kimg 12920.6   time 9h 00m 53s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 516   kimg 12945.7   time 9h 01m 56s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 517   kimg 12970.8   time 9h 02m 59s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 518   kimg 12995.8   time 9h 04m 02s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 519   kimg 13020.9   time 9h 05m 05s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 520   kimg 13046.0   time 9h 06m 08s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 521   kimg 13071.1   time 9h 07m 11s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.5    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 522   kimg 13096.2   time 9h 08m 14s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 523   kimg 13121.3   time 9h 09m 17s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 524   kimg 13146.4   time 9h 10m 20s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 525   kimg 13171.5   time 9h 11m 23s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 526   kimg 13196.5   time 9h 12m 26s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 527   kimg 13221.6   time 9h 13m 29s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 528   kimg 13246.7   time 9h 14m 32s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 529   kimg 13271.8   time 9h 15m 34s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 530   kimg 13296.9   time 9h 16m 37s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 531   kimg 13322.0   time 9h 17m 41s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.4    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 532   kimg 13347.1   time 9h 18m 44s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 533   kimg 13372.2   time 9h 19m 47s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 534   kimg 13397.2   time 9h 20m 50s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 535   kimg 13422.3   time 9h 21m 53s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 536   kimg 13447.4   time 9h 22m 56s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 537   kimg 13472.5   time 9h 23m 58s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 538   kimg 13497.6   time 9h 25m 01s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 539   kimg 13522.7   time 9h 26m 05s   sec/tick 63.1    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 540   kimg 13547.8   time 9h 27m 08s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 541   kimg 13572.9   time 9h 28m 11s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.4    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 542   kimg 13598.0   time 9h 29m 14s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 543   kimg 13623.0   time 9h 30m 17s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 544   kimg 13648.1   time 9h 31m 20s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 545   kimg 13673.2   time 9h 32m 23s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 546   kimg 13698.3   time 9h 33m 26s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 547   kimg 13723.4   time 9h 34m 29s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 548   kimg 13748.5   time 9h 35m 32s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 549   kimg 13773.6   time 9h 36m 35s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 550   kimg 13798.7   time 9h 37m 38s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 551   kimg 13823.7   time 9h 38m 41s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.5    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 552   kimg 13848.8   time 9h 39m 44s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 553   kimg 13873.9   time 9h 40m 47s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 554   kimg 13899.0   time 9h 41m 50s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 555   kimg 13924.1   time 9h 42m 53s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 556   kimg 13949.2   time 9h 43m 56s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 557   kimg 13974.3   time 9h 44m 59s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 558   kimg 13999.4   time 9h 46m 02s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 559   kimg 14024.4   time 9h 47m 05s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 560   kimg 14049.5   time 9h 48m 08s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 561   kimg 14074.6   time 9h 49m 11s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.5    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 562   kimg 14099.7   time 9h 50m 14s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 563   kimg 14124.8   time 9h 51m 17s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 564   kimg 14149.9   time 9h 52m 20s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 565   kimg 14175.0   time 9h 53m 23s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 566   kimg 14200.1   time 9h 54m 26s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 567   kimg 14225.2   time 9h 55m 29s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 568   kimg 14250.2   time 9h 56m 32s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 569   kimg 14275.3   time 9h 57m 35s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 570   kimg 14300.4   time 9h 58m 38s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 571   kimg 14325.5   time 9h 59m 41s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.4    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 572   kimg 14350.6   time 10h 00m 44s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 573   kimg 14375.7   time 10h 01m 47s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 574   kimg 14400.8   time 10h 02m 50s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 575   kimg 14425.9   time 10h 03m 53s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 576   kimg 14450.9   time 10h 04m 56s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 577   kimg 14476.0   time 10h 05m 59s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 578   kimg 14501.1   time 10h 07m 02s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 579   kimg 14526.2   time 10h 08m 04s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 580   kimg 14551.3   time 10h 09m 07s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 581   kimg 14576.4   time 10h 10m 11s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.6    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 582   kimg 14601.5   time 10h 11m 14s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 583   kimg 14626.6   time 10h 12m 17s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 584   kimg 14651.6   time 10h 13m 20s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 585   kimg 14676.7   time 10h 14m 23s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 586   kimg 14701.8   time 10h 15m 26s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 587   kimg 14726.9   time 10h 16m 29s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 588   kimg 14752.0   time 10h 17m 32s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 589   kimg 14777.1   time 10h 18m 34s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 590   kimg 14802.2   time 10h 19m 37s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 591   kimg 14827.3   time 10h 20m 41s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.5    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 592   kimg 14852.4   time 10h 21m 44s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 593   kimg 14877.4   time 10h 22m 47s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 594   kimg 14902.5   time 10h 23m 50s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 595   kimg 14927.6   time 10h 24m 53s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 596   kimg 14952.7   time 10h 25m 56s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 597   kimg 14977.8   time 10h 26m 58s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 598   kimg 15002.9   time 10h 28m 02s  sec/tick 63.1    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 599   kimg 15028.0   time 10h 29m 04s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 600   kimg 15053.1   time 10h 30m 07s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 601   kimg 15078.1   time 10h 31m 11s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.4    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 602   kimg 15103.2   time 10h 32m 14s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 603   kimg 15128.3   time 10h 33m 17s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 604   kimg 15153.4   time 10h 34m 20s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 605   kimg 15178.5   time 10h 35m 23s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 606   kimg 15203.6   time 10h 36m 25s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 607   kimg 15228.7   time 10h 37m 28s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 608   kimg 15253.8   time 10h 38m 31s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 609   kimg 15278.8   time 10h 39m 34s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 610   kimg 15303.9   time 10h 40m 37s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 611   kimg 15329.0   time 10h 41m 41s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.4    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 612   kimg 15354.1   time 10h 42m 44s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 613   kimg 15379.2   time 10h 43m 47s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 614   kimg 15404.3   time 10h 44m 50s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 615   kimg 15429.4   time 10h 45m 52s  sec/tick 62.8    sec/kimg 2.50    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 616   kimg 15454.5   time 10h 46m 55s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 617   kimg 15479.6   time 10h 47m 58s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 618   kimg 15504.6   time 10h 49m 01s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 619   kimg 15529.7   time 10h 50m 04s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 620   kimg 15554.8   time 10h 51m 07s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 621   kimg 15579.9   time 10h 52m 10s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.4    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 622   kimg 15605.0   time 10h 53m 13s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 623   kimg 15630.1   time 10h 54m 16s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 624   kimg 15655.2   time 10h 55m 19s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 625   kimg 15680.3   time 10h 56m 22s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 626   kimg 15705.3   time 10h 57m 25s  sec/tick 62.8    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 627   kimg 15730.4   time 10h 58m 28s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 628   kimg 15755.5   time 10h 59m 31s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 629   kimg 15780.6   time 11h 00m 34s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 630   kimg 15805.7   time 11h 01m 37s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 631   kimg 15830.8   time 11h 02m 40s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.5    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 632   kimg 15855.9   time 11h 03m 43s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 633   kimg 15881.0   time 11h 04m 46s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 634   kimg 15906.0   time 11h 05m 49s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 635   kimg 15931.1   time 11h 06m 52s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 636   kimg 15956.2   time 11h 07m 55s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 637   kimg 15981.3   time 11h 08m 58s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 638   kimg 16006.4   time 11h 10m 01s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 639   kimg 16031.5   time 11h 11m 04s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 640   kimg 16056.6   time 11h 12m 07s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 641   kimg 16081.7   time 11h 13m 10s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.4    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 642   kimg 16106.8   time 11h 14m 13s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 643   kimg 16131.8   time 11h 15m 16s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 644   kimg 16156.9   time 11h 16m 19s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 645   kimg 16182.0   time 11h 17m 22s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 646   kimg 16207.1   time 11h 18m 25s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 647   kimg 16232.2   time 11h 19m 28s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 648   kimg 16257.3   time 11h 20m 31s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 649   kimg 16282.4   time 11h 21m 34s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 650   kimg 16307.5   time 11h 22m 37s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 651   kimg 16332.5   time 11h 23m 40s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.4    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 652   kimg 16357.6   time 11h 24m 43s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 653   kimg 16382.7   time 11h 25m 46s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 654   kimg 16407.8   time 11h 26m 49s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 655   kimg 16432.9   time 11h 27m 52s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 656   kimg 16458.0   time 11h 28m 55s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 657   kimg 16483.1   time 11h 29m 58s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 658   kimg 16508.2   time 11h 31m 01s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 659   kimg 16533.2   time 11h 32m 04s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 660   kimg 16558.3   time 11h 33m 06s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
